記録ID,物件名,物件ID,部屋ID,部屋名,検針日時,警告フラグ,標準偏差値,今回使用量,今回の指示数,前回指示数,前々回指示数,前々々回指示数,検針不要
780afee1-4aaf-445b-84c5-008926c813f6,パルハイツ平田,P000001,R000001,101,2025/05/31,正常,19,22,1208,1186,1170,1150,
eb50ff2e-9a15-4282-9e59-521da2d4e382,パルハイツ平田,P000001,R000002,101,2025/05/27,正常,17,22,1195,1173,1161,1140,
9bccd366-bf15-48cb-b00f-0227238d64bc,パルハイツ平田,P000001,R000003,201,2023/09/28 14:15,警告あり,20,20,2550,2530,2510,2490,
a017ee7a-ddec-4d3d-9133-e426bc305c69,パルハイツ平田,P000001,R000004,202,,,,,,,,
a778a355-7d8a-4990-8a47-6bd56c6dbe60,パルハイツ平田,P000001,R000005,301,,,,,,,,
86353922-89f6-4e50-bd3f-c60508d7c6d5,パルハイツ平田,P000001,R000006,302,,,,,,,,
57d1a405-2604-4696-964c-18dd6a4cd0a1,パルハイツ平田,P000001,R000007,303,,,,,,,,
ff8b6dcb-98cb-4408-a023-57d5bb45ad72,パルハイツ平田,P000001,R000008,305,,,,,,,,
ddca5c18-1e8b-4784-9598-e67de85a15e9,パルハイツ平田,P000001,R000009,306,,,,,,,,
e27ebaaa-0245-49ba-824a-12f8094c1a9f,パルハイツ平田,P000001,R000010,307,,,,,,,,
2a06db49-3344-4ac7-bc6e-d3b3ac84ebff,パルハイツ平田,P000001,R000011,308,,,,,,,,
ced06335-5dc5-4dc2-929d-988a24c44ec0,パルハイツ平田,P000001,R000012,309,,,,,,,,
9b7bf4ad-d2d2-479c-8d99-796420e0c272,パルハイツ平田,P000002,R000013,401,,,,,,,,
190fa4f7-d7b7-4388-9028-31182715fa33,パルハイツ平田,P000002,R000014,402,,,,,,,,
387f3a08-eb23-4551-874f-eebe89c8acc9,パルハイツ平田,P000002,R000015,403,,,,,,,,
72ac83bd-aed7-42ff-be8e-1bf6511bdaec,パルハイツ平田,P000002,R000016,405,,,,,,,,
c42eaf3f-2544-474e-a806-3757574e4e6d,パルハイツ平田,P000002,R000017,406,,,,,,,,
d7c7ab81-e071-4b1c-893d-c71a3ea91e13,パルハイツ平田,P000002,R000018,407,,,,,,,,
f88c2365-1cbf-4a40-a186-24afdd279dab,パルハイツ平田,P000002,R000019,408,,,,,,,,
242b269d-6eb9-4121-b88c-e250d2605ec4,パルハイツ平田,P000002,R000020,409,,,,,,,,
f4c8adf2-2062-4f8f-9c7f-13856c8a6879,パルハイツ平田,P000002,R000021,501,,,,,,,,
55833228-29fa-4019-8474-546ea15656cc,パルハイツ平田,P000002,R000022,502,,,,,,,,
e06eaa24-835e-4fad-bc36-6498bdcc21bd,パルハイツ平田,P000002,R000023,503,,,,,,,,
d5e2e322-7af0-424a-9621-7e1397b4418a,パルハイツ平田,P000002,R000024,505,,,,,,,,
3d08af4c-5108-41ce-9325-5ed026011623,パルハイツ平田,P000002,R000025,506,,,,,,,,
2dde5588-d7f5-4cc7-9e55-091b5a5d5374,コ－ポひろた,P000006,R000026,201,,,,,,,,
6dcb80c1-fcb2-4fa7-868c-adbce9009e4a,コ－ポひろた,P000006,R000027,202,,,,,,,,
107c7940-d2b3-4f24-979f-c61a988967b0,コ－ポひろた,P000006,R000028,203,,,,,,,,
0e27d5d8-70ea-4f7c-b746-7de0b3460c3f,コ－ポひろた,P000006,R000029,301,,,,,,,,
ece50f72-67f5-4c1d-b389-3b3b3460b979,コ－ポひろた,P000006,R000030,302,,,,,,,,
6cbd98ef-4268-4501-a539-33dac117d4b0,コ－ポひろた,P000006,R000031,303,,,,,,,,
69796f69-0779-4484-a8c2-a5af47199446,コ－ポひろた,P000006,R000032,401,,,,,,,,
ef7b98a5-b13d-4e07-a850-a61484a03a2b,コ－ポひろた,P000006,R000033,402,,,,,,,,
368ed141-f27b-4df9-b392-e7421d8ea583,コ－ポひろた,P000006,R000034,403,,,,,,,,
faad8a00-e4fa-4528-b3d2-7fef203cc3c3,コ－ポひろた,P000006,R000035,P-5,,,,,,,,
6eb686c4-f4e1-478e-a37b-d448758066d7,コーポ吉嶺,P000007,R000036,201,,,,,,,,
17cd9f89-1e8d-4ed2-a9f0-3ee07c011c86,コーポ吉嶺,P000007,R000037,202,,,,,,,,
cc2f1330-c1d4-48b4-8521-dfda66ec8080,コーポ吉嶺,P000007,R000038,203,,,,,,,,
01e6b05b-5599-4a39-8b08-8a25ef2764d6,コーポ吉嶺,P000007,R000039,205,,,,,,,,
824b5647-e296-4f6b-8139-3bb18519ddb1,コーポ吉嶺,P000007,R000040,206,,,,,,,,
411f7b19-54ad-4d8c-ab53-4918ab131deb,コーポ吉嶺,P000007,R000041,301,,,,,,,,
34a60fbf-38c4-4ad6-9f09-49e676b00f17,コーポ吉嶺,P000007,R000042,302,,,,,,,,
de44a1d3-ab07-4d13-a2a7-c7c6eea8255c,コーポ吉嶺,P000007,R000043,303,,,,,,,,
05e07214-0700-4f67-8205-b74d80eed0db,コーポ吉嶺,P000007,R000044,305,,,,,,,,
f79be587-6376-42cb-bb84-334cd7e13aff,コーポ吉嶺,P000007,R000045,306,,,,,,,,
c715065c-0e51-483f-b9db-3d3b64883248,コーポ吉嶺,P000007,R000046,307,,,,,,,,
4726acd7-b200-4b40-8a4b-9cb75680df96,コーポ吉嶺,P000007,R000047,308,,,,,,,,
9096d29b-2bdc-4181-9d65-2cbb3295d6c0,コーポ吉嶺,P000007,R000048,P-7,,,,,,,,
0cfafe74-c479-479c-9fb5-d0df037d4f32,ユートピア与儀,P000014,R000049,101,,,,,,,,
83bcebc5-1a7b-45a2-928e-4dbcbeb5fc53,ユートピア与儀,P000014,R000050,201,,,,,,,,
02bafa3d-189f-4790-bc8b-cc12e4b3ab87,ユートピア与儀,P000014,R000051,201,,,,,,,,
1eb28358-95dd-4111-8898-4e1592eb89b7,ユートピア与儀,P000014,R000052,202,,,,,,,,
f0fe955a-21c6-47bb-b715-1d60f98e7650,ユートピア与儀,P000014,R000053,301,,,,,,,,
c79f8433-5c42-4671-a705-7dc0486fb9fb,ユートピア与儀,P000014,R000054,301,,,,,,,,
92e64550-de82-4c8a-8180-35108af5a3a7,ユートピア与儀,P000014,R000055,302,,,,,,,,
302568ec-90d9-46c3-a672-c995d2ce5b00,ユートピア与儀,P000014,R000056,401,,,,,,,,
98aac550-2981-4623-b614-cbc6db95e659,ユートピア与儀,P000014,R000057,402,,,,,,,,
ffd0f471-f39e-4d3c-9e3a-f669d5dd4d35,ユートピア与儀,P000014,R000058,402,,,,,,,,
a3f5b675-8031-4c87-88df-d76a00d769fb,岸本アパート,P000019,R000059,101,,,,,,,,
83716d4d-eee2-473a-b75e-738ddc5e0775,岸本アパート,P000019,R000060,201,,,,,,,,
8d659569-d2c0-4ba2-a605-c15002eaf0f7,岸本アパート,P000019,R000061,202,,,,,,,,
2d6deb2b-55d0-4ee1-920f-853c9091d0ca,岸本アパート,P000019,R000062,301,,,,,,,,
23056a7f-4227-46c6-bb23-20c01332cc60,岸本アパート,P000019,R000063,302,,,,,,,,
dceaba58-ffa2-4e9a-9f65-7b1c168ab472,岸本アパート,P000019,R000064,302,,,,,,,,
dc121e37-5565-4fb8-8f88-6803b8080995,司アパート,P000020,R000065,201,,,,,,,,
5233009b-85ce-4e7b-aa8a-cd0fe0bedb4c,司アパート,P000020,R000066,202,,,,,,,,
8be8d1df-3630-48d9-998a-dc195fa0654b,司アパート,P000020,R000067,203,,,,,,,,
d9f5dfca-7552-410f-b13e-d96f6aa3c6a1,司アパート,P000020,R000068,502,,,,,,,,
22d1369b-e79f-4001-a909-88607746eb42,司アパート,P000020,R000069,503,,,,,,,,
45ef3e09-02e6-4b86-a5ea-d4407c34efea,司アパート,P000020,R000070,505,,,,,,,,
c78e8fce-bd5f-4a72-a4bb-98fec6663dbd,山口アパート,P000021,R000071,301,,,,,,,,
2bd22006-e515-463e-aaa6-7ea2bd15c41b,山口アパート,P000021,R000072,302,,,,,,,,
7abe8120-62b2-40a5-8c04-18353a248a83,山口アパート,P000021,R000073,401,,,,,,,,
